Date,Symbol,Cumulative_Return_Simple,Cumulative_Return_Log,Cumulative_Return_Simple_Pct,Cumulative_Return_Log_Pct,Year,Month,Quarter,Month_Name
2024-01-08,MSFT,0.14097906379594494,0.13188672171592783,14.097906379594495,13.188672171592783,2024,1,Q1,January
2024-01-09,AAPL,0.04165811350295745,0.040813783449383224,4.165811350295745,4.081378344938322,2024,1,Q1,January
2024-01-09,GOOGL,0.01982494499864207,0.01963099001699376,1.982494499864207,1.9630990016993761,2024,1,Q1,January
2024-01-09,MSFT,0.1443285401366674,0.13481803716191307,14.432854013666741,13.481803716191306,2024,1,Q1,January
2024-01-10,AAPL,0.047565835263080336,0.046469220732339056,4.756583526308034,4.646922073233906,2024,1,Q1,January
2024-01-10,GOOGL,0.02944777869661297,0.029022521280857826,2.944777869661297,2.9022521280857827,2024,1,Q1,January
2024-01-10,MSFT,0.1655835940050583,0.15322190064971525,16.55835940050583,15.322190064971524,2024,1,Q1,January
2024-01-11,AAPL,0.04419008083508125,0.04324154265316186,4.419008083508125,4.324154265316186,2024,1,Q1,January
2024-01-11,GOOGL,0.02800086308027372,0.027616006604871755,2.800086308027372,2.7616006604871757,2024,1,Q1,January
2024-01-11,MSFT,0.17124748506856502,0.15806940734818145,17.124748506856502,15.806940734818145,2024,1,Q1,January
2024-01-12,AAPL,0.04604674144159171,0.045018050534969045,4.604674144159171,4.501805053496905,2024,1,Q1,January
2024-01-12,GOOGL,0.0321248393813609,0.03161962813607677,3.2124839381360903,3.161962813607677,2024,1,Q1,January
2024-01-12,MSFT,0.18294081010257757,0.1680035500188896,18.294081010257756,16.80035500188896,2024,1,Q1,January
2024-01-16,AAPL,0.033162668316955246,0.03262464948935721,3.3162668316955246,3.262464948935721,2024,1,Q1,January
2024-01-16,GOOGL,0.030967284655412763,0.030497472868330072,3.0967284655412763,3.049747286833007,2024,1,Q1,January
2024-01-16,MSFT,0.18842197678223527,0.17262635718375802,18.842197678223528,17.2626357183758,2024,1,Q1,January
2024-01-17,AAPL,0.02781735585036893,0.027437481841638203,2.781735585036893,2.7437481841638203,2024,1,Q1,January
2024-01-17,GOOGL,0.023587414724411504,0.023313530116941764,2.3587414724411504,2.3313530116941763,2024,1,Q1,January
2024-01-17,MSFT,0.18598583994285312,0.17057436116433808,18.598583994285313,17.05743611643381,2024,1,Q1,January
2024-01-18,AAPL,0.06129412837251924,0.05948903928425101,6.129412837251924,5.948903928425101,2024,1,Q1,January
2024-01-18,GOOGL,0.038130272874100424,0.03742128060103649,3.8130272874100424,3.7421280601036493,2024,1,Q1,January
2024-01-18,MSFT,0.1993843101415509,0.18180835024395786,19.93843101415509,18.180835024395787,2024,1,Q1,January
2024-01-19,AAPL,0.07777923132259668,0.07490265682203953,7.777923132259668,7.490265682203953,2024,1,Q1,January
2024-01-19,GOOGL,0.05911299492745781,0.05743176057548012,5.911299492745781,5.743176057548012,2024,1,Q1,January
2024-01-19,MSFT,0.21400103703854256,0.19392154686967894,21.400103703854256,19.392154686967896,2024,1,Q1,January
2024-01-22,AAPL,0.09088857984467502,0.0869925750038248,9.088857984467502,8.69925750038248,2024,1,Q1,January
2024-01-22,GOOGL,0.056290975886555294,0.05476369267553949,5.6290975886555294,5.476369267553949,2024,1,Q1,January
2024-01-22,MSFT,0.2074236181950928,0.18848884839070407,20.74236181950928,18.848884839070408,2024,1,Q1,January
2024-01-23,AAPL,0.09814656874488348,0.09362382119593711,9.814656874488348,9.362382119593711,2024,1,Q1,January
2024-01-23,GOOGL,0.06388828335178842,0.06193038855707454,6.388828335178842,6.193038855707454,2024,1,Q1,January
2024-01-23,MSFT,0.2147013393010111,0.19449823530108099,21.47013393010111,19.449823530108098,2024,1,Q1,January
2024-01-24,AAPL,0.09432069641092733,0.09013380218576225,9.432069641092733,9.013380218576225,2024,1,Q1,January
2024-01-24,GOOGL,0.07589903917288354,0.07315662757232662,7.589903917288354,7.315662757232662,2024,1,Q1,January
2024-01-24,MSFT,0.22584677360138095,0.20363184895399394,22.584677360138095,20.363184895399396,2024,1,Q1,January
2024-01-25,AAPL,0.09246403580441709,0.08843572827360127,9.246403580441708,8.843572827360127,2024,1,Q1,January
2024-01-25,GOOGL,0.0988350306096688,0.09425055551863117,9.88350306096688,9.425055551863117,2024,1,Q1,January
2024-01-25,MSFT,0.2328807680561995,0.20935351882204745,23.28807680561995,20.935351882204746,2024,1,Q1,January
2024-01-26,AAPL,0.08261797716718777,0.07938216079172161,8.261797716718778,7.938216079172161,2024,1,Q1,January
2024-01-26,GOOGL,0.10115047355471574,0.09635551829735474,10.115047355471575,9.635551829735475,2024,1,Q1,January
2024-01-26,MSFT,0.2300183684604713,0.20702910298051996,23.00183684604713,20.702910298051997,2024,1,Q1,January
2024-01-29,AAPL,0.07873574269497863,0.07578974682292682,7.873574269497863,7.578974682292682,2024,1,Q1,January
2024-01-29,GOOGL,0.11070105040337674,0.10499139290344273,11.070105040337674,10.499139290344273,2024,1,Q1,January
2024-01-29,MSFT,0.24764981234271577,0.22126163148758476,24.764981234271577,22.126163148758476,2024,1,Q1,January
2024-01-30,AAPL,0.05797456292720282,0.056356290545191055,5.797456292720282,5.6356290545191055,2024,1,Q1,January
2024-01-30,GOOGL,0.09586860903452976,0.09154729907160526,9.586860903452976,9.154729907160526,2024,1,Q1,January
2024-01-30,MSFT,0.24420873846181546,0.21849977643195165,24.420873846181546,21.849977643195164,2024,1,Q1,January
2024-01-31,AAPL,0.037494674383980575,0.0368088399856667,3.7494674383980575,3.68088399856667,2024,1,Q1,January
2024-01-31,GOOGL,0.013674775478515588,0.013582119480668328,1.3674775478515588,1.3582119480668329,2024,1,Q1,January
2024-01-31,MSFT,0.21068187355284262,0.1911837327460517,21.068187355284262,19.11837327460517,2024,1,Q1,January
2024-02-01,AAPL,0.05133569176992547,0.050061443151696174,5.133569176992547,5.006144315169617,2024,2,Q1,February
2024-02-01,GOOGL,0.02134433979305883,0.02111973971195162,2.134433979305883,2.111973971195162,2024,2,Q1,February
2024-02-01,MSFT,0.2295616045704998,0.20665768680358662,22.95616045704998,20.665768680358664,2024,2,Q1,February
2024-02-02,AAPL,0.04565298567388831,0.044641556942460914,4.565298567388831,4.464155694246092,2024,2,Q1,February
2024-02-02,GOOGL,0.03017156999793369,0.02972536118336126,3.017156999793369,2.972536118336126,2024,2,Q1,February
2024-02-02,MSFT,0.2522175453817319,0.22491601587580162,25.22175453817319,22.491601587580163,2024,2,Q1,February
2024-02-05,AAPL,0.05594916221707469,0.05444004228532179,5.594916221707469,5.444004228532179,2024,2,Q1,February
2024-02-05,GOOGL,0.039577299654823594,0.03881418789349107,3.9577299654823594,3.8814187893491074,2024,2,Q1,February
2024-02-05,MSFT,0.23525599676763198,0.21127823343149896,23.5255996767632,21.127823343149895,2024,2,Q1,February
2024-02-06,AAPL,0.06506363856822284,0.06303455190030982,6.506363856822284,6.3034551900309825,2024,2,Q1,February
2024-02-06,GOOGL,0.042616311572423626,0.041733238321009815,4.261631157242363,4.173323832100982,2024,2,Q1,February
2024-02-06,MSFT,0.23476892002263772,0.21088384327940227,23.47689200226377,21.088384327940226,2024,2,Q1,February
2024-02-07,AAPL,0.06568266973336856,0.06361559825026716,6.568266973336856,6.361559825026716,2024,2,Q1,February
2024-02-07,GOOGL,0.05303519342102492,0.051676654645589376,5.303519342102492,5.1676654645589375,2024,2,Q1,February
2024-02-07,MSFT,0.260835245302542,0.23177439444406275,26.0835245302542,23.177439444406275,2024,2,Q1,February
2024-02-08,AAPL,0.05955001888694511,0.05784430750987678,5.955001888694511,5.784430750987678,2024,2,Q1,February
2024-02-08,GOOGL,0.055712254105773074,0.05421566151057875,5.571225410577307,5.421566151057875,2024,2,Q1,February
2024-02-08,MSFT,0.26101787554708955,0.2319192325738942,26.101787554708956,23.191923257389423,2024,2,Q1,February
2024-02-09,AAPL,0.06388782566558726,0.061929958355607204,6.388782566558726,6.19299583556072,2024,2,Q1,February
2024-02-09,GOOGL,0.07806952376177612,0.07517196369270929,7.806952376177612,7.517196369270929,2024,2,Q1,February
2024-02-09,MSFT,0.28062850410014195,0.24735097624946406,28.062850410014196,24.735097624946405,2024,2,Q1,February
2024-02-12,AAPL,0.05431076420739411,0.0528872493631145,5.431076420739411,5.28872493631145,2024,2,Q1,February
2024-02-12,GOOGL,0.06743353787209361,0.06525720457783662,6.743353787209361,6.525720457783662,2024,2,Q1,February
2024-02-12,MSFT,0.2645196692773366,0.23469234199095976,26.45196692773366,23.469234199095975,2024,2,Q1,February
2024-02-13,AAPL,0.04242415374760289,0.041548917845161196,4.242415374760289,4.15489178451612,2024,2,Q1,February
2024-02-13,GOOGL,0.050141028695195766,0.04892446819328626,5.014102869519577,4.892446819328626,2024,2,Q1,February
2024-02-13,MSFT,0.23729627784499208,0.2129285779450537,23.729627784499208,21.29285779450537,2024,2,Q1,February
2024-02-14,AAPL,0.03741026104327916,0.036727474001802186,3.741026104327916,3.6727474001802185,2024,2,Q1,February
2024-02-14,GOOGL,0.05592924698247059,0.054421182075835295,5.592924698247059,5.44211820758353,2024,2,Q1,February
2024-02-14,MSFT,0.24925526398731046,0.22254758495137908,24.925526398731044,22.254758495137906,2024,2,Q1,February
2024-02-15,AAPL,0.03577645165622134,0.03515134029876888,3.577645165622134,3.5151340298768883,2024,2,Q1,February
2024-02-15,GOOGL,0.03299314438130185,0.03246055350492902,3.2993144381301853,3.246055350492902,2024,2,Q1,February
2024-02-15,MSFT,0.24031654904902244,0.2153666285293174,24.031654904902243,21.53666285293174,2024,2,Q1,February
2024-02-16,AAPL,0.02704464911625415,0.026685405284994385,2.704464911625415,2.6685405284994386,2024,2,Q1,February
2024-02-16,GOOGL,0.016713676231731922,0.01657553979868241,1.6713676231731922,1.6575539798682408,2024,2,Q1,February
2024-02-16,MSFT,0.23268957113523236,0.20919842535883412,23.268957113523236,20.91984253588341,2024,2,Q1,February
2024-02-20,AAPL,0.02281948003633283,0.022563010045793662,2.281948003633283,2.2563010045793663,2024,2,Q1,February
2024-02-20,GOOGL,0.021054867738284022,0.020836276953402292,2.105486773828402,2.0836276953402293,2024,2,Q1,February
2024-02-20,MSFT,0.2288152681896889,0.20605050861865515,22.88152681896889,20.605050861865514,2024,2,Q1,February
2024-02-21,AAPL,0.02710101125450759,0.026740281761726076,2.710101125450759,2.6740281761726075,2024,2,Q1,February
2024-02-21,GOOGL,0.0314014927375752,0.030918549926262112,3.14014927375752,3.091854992626211,2024,2,Q1,February
2024-02-21,MSFT,0.22695422834202894,0.20453486131824575,22.695422834202894,20.453486131824576,2024,2,Q1,February
2024-02-22,AAPL,0.0386497086181361,0.03792151245948563,3.8649708618136103,3.792151245948563,2024,2,Q1,February
2024-02-22,GOOGL,0.04254383239434634,0.04166371926913641,4.254383239434634,4.166371926913641,2024,2,Q1,February
2024-02-22,MSFT,0.25584492093993116,0.22780858983365945,25.584492093993116,22.780858983365945,2024,2,Q1,February
2024-02-23,AAPL,0.02822764797507271,0.02783658996367431,2.822764797507271,2.7836589963674307,2024,2,Q1,February
2024-02-23,GOOGL,0.04160338170947919,0.040761239115782895,4.160338170947919,4.076123911578289,2024,2,Q1,February
2024-02-23,MSFT,0.2518483310419819,0.22462112399943196,25.18483310419819,22.462112399943194,2024,2,Q1,February
2024-02-26,AAPL,0.020566120017417422,0.020357492954672467,2.056612001741742,2.0357492954672467,2024,2,Q1,February
2024-02-26,GOOGL,-0.004630441232559623,-0.004641194934662009,-0.46304412325596234,-0.46411949346620085,2024,2,Q1,February
2024-02-26,MSFT,0.2433063191194278,0.21777421750178438,24.33063191194278,21.777421750178437,2024,2,Q1,February
2024-02-27,AAPL,0.028847371762501073,0.028439119088991466,2.8847371762501073,2.8439119088991465,2024,2,Q1,February
2024-02-27,GOOGL,0.004847545273640508,0.004835833758866082,0.4847545273640508,0.4835833758866082,2024,2,Q1,February
2024-02-27,MSFT,0.24312331231767503,0.21762701301244802,24.3123312317675,21.762701301244803,2024,2,Q1,February
2024-02-28,AAPL,0.02203075641193064,0.02179158566521305,2.203075641193064,2.179158566521305,2024,2,Q1,February
2024-02-28,GOOGL,-0.01324078972512055,-0.013329230533028529,-1.324078972512055,-1.3329230533028529,2024,2,Q1,February
2024-02-28,MSFT,0.24385543366398754,0.218215776682941,24.385543366398753,21.8215776682941,2024,2,Q1,February
2024-02-29,AAPL,0.018256397860248796,0.018091750718639506,1.8256397860248796,1.8091750718639505,2024,2,Q1,February
2024-02-29,GOOGL,0.0018088668491911264,0.0018072328197496542,0.18088668491911264,0.18072328197496543,2024,2,Q1,February
2024-02-29,MSFT,0.2619158703423161,0.2326310981427868,26.19158703423161,23.26310981427868,2024,2,Q1,February
2024-03-01,AAPL,0.012115868435359944,0.0120430588126213,1.2115868435359944,1.2043058812621301,2024,3,Q1,March
2024-03-01,GOOGL,-0.0077419323282368335,-0.0077720566674477146,-0.7741932328236834,-0.7772056667447714,2024,3,Q1,March
2024-03-01,MSFT,0.2675903991468713,0.2371177747659258,26.759039914687133,23.71177747659258,2024,3,Q1,March
2024-03-04,AAPL,-0.013572972562546082,-0.013665927428857106,-1.3572972562546082,-1.3665927428857105,2024,3,Q1,March
2024-03-04,GOOGL,-0.03516396246334497,-0.035797101367810044,-3.5163962463344967,-3.5797101367810042,2024,3,Q1,March
2024-03-04,MSFT,0.265820956839389,0.2357208894231443,26.5820956839389,23.57208894231443,2024,3,Q1,March
2024-03-05,AAPL,-0.041627984433659226,-0.04251925116417897,-4.162798443365922,-4.251925116417897,2024,3,Q1,March
2024-03-05,GOOGL,-0.040083986915062875,-0.040909484717268046,-4.0083986915062875,-4.090948471726804,2024,3,Q1,March
2024-03-05,MSFT,0.22838815817963143,0.20570286950194563,22.838815817963145,20.570286950194564,2024,3,Q1,March
2024-03-06,AAPL,-0.047261341192055384,-0.048414642938015395,-4.726134119205538,-4.84146429380154,2024,3,Q1,March
2024-03-06,GOOGL,-0.04927305718840602,-0.050528384046497204,-4.927305718840602,-5.05283840464972,2024,3,Q1,March
2024-03-06,MSFT,0.22667962400009878,0.20431102650049993,22.667962400009877,20.431102650049993,2024,3,Q1,March
2024-03-07,AAPL,-0.04793734053995158,-0.04912442759617724,-4.793734053995157,-4.912442759617724,2024,3,Q1,March
2024-03-07,GOOGL,-0.02771150218988283,-0.028102710113988683,-2.771150218988283,-2.8102710113988683,2024,3,Q1,March
2024-03-07,MSFT,0.24818753603181687,0.2216925279142055,24.818753603181687,22.16925279142055,2024,3,Q1,March
2024-03-08,AAPL,-0.038191538978140316,-0.03893995310733875,-3.8191538978140316,-3.893995310733875,2024,3,Q1,March
2024-03-08,GOOGL,-0.020259153080804282,-0.020467184207637337,-2.025915308080428,-2.046718420763734,2024,3,Q1,March
2024-03-08,MSFT,0.23927932222715453,0.21453001890725645,23.927932222715455,21.453001890725645,2024,3,Q1,March
2024-03-11,AAPL,-0.026811668295915192,-0.02717765776231532,-2.681166829591519,-2.717765776231532,2024,3,Q1,March
2024-03-11,GOOGL,-0.003907205753157061,-0.0039148588228055566,-0.39072057531570614,-0.39148588228055564,2024,3,Q1,March
2024-03-11,MSFT,0.23409299983920961,0.21033628718087868,23.40929998392096,21.03362871808787,2024,3,Q1,March
2024-03-12,AAPL,-0.02410758432654536,-0.02440292848757307,-2.410758432654536,-2.440292848757307,2024,3,Q1,March
2024-03-12,GOOGL,0.0020981165751987607,0.0020959186024820864,0.20981165751987607,0.20959186024820864,2024,3,Q1,March
2024-03-12,MSFT,0.2669190917892075,0.23658804120149193,26.691909178920746,23.658804120149192,2024,3,Q1,March
2024-03-13,AAPL,-0.035937919225868864,-0.03659958730183865,-3.5937919225868864,-3.6599587301838645,2024,3,Q1,March
2024-03-13,GOOGL,0.011431589382778773,0.011366742498893065,1.1431589382778773,1.1366742498893065,2024,3,Q1,March
2024-03-13,MSFT,0.2663700713839492,0.23615459647529555,26.63700713839492,23.615459647529555,2024,3,Q1,March
2024-03-14,AAPL,-0.02540339403965508,-0.02573163107382493,-2.540339403965508,-2.573163107382493,2024,3,Q1,March
2024-03-14,GOOGL,0.035380955340042375,0.03476943178747077,3.5380955340042375,3.476943178747077,2024,3,Q1,March
2024-03-14,MSFT,0.29724371422471174,0.2602417937921968,29.724371422471172,26.02417937921968,2024,3,Q1,March
2024-03-15,AAPL,-0.027544029782064383,-0.027930479354642178,-2.7544029782064383,-2.7930479354642177,2024,3,Q1,March
2024-03-15,GOOGL,0.02148885349167884,0.021261223313585074,2.148885349167884,2.1261223313585074,2024,3,Q1,March
2024-03-15,MSFT,0.27039706827622245,0.23932950379099183,27.039706827622247,23.932950379099182,2024,3,Q1,March
2024-03-18,AAPL,-0.021347224796707698,-0.02157837229114625,-2.13472247967077,-2.1578372291146253,2024,3,Q1,March
2024-03-18,GOOGL,0.06851883574873163,0.06627342383762964,6.851883574873163,6.627342383762964,2024,3,Q1,March
2024-03-18,MSFT,0.2731427351383222,0.24148843830019526,27.31427351383222,24.148843830019526,2024,3,Q1,March
2024-03-19,AAPL,-0.008052166925085702,-0.008084760706137313,-0.8052166925085702,-0.8084760706137314,2024,3,Q1,March
2024-03-19,GOOGL,0.06381580417371135,0.0618622595549918,6.3815804173711355,6.18622595549918,2024,3,Q1,March
2024-03-19,MSFT,0.28562033469157466,0.2512413525932786,28.562033469157466,25.12413525932786,2024,3,Q1,March
2024-03-20,AAPL,0.006538700659646013,0.006517416088399548,0.6538700659646013,0.6517416088399548,2024,3,Q1,March
2024-03-20,GOOGL,0.07618840006327487,0.07342553940821168,7.6188400063274875,7.342553940821168,2024,3,Q1,March
2024-03-20,MSFT,0.29727412121903574,0.2602652332104271,29.727412121903573,26.02652332104271,2024,3,Q1,March
2024-03-21,AAPL,-0.03458600710786186,-0.03519826146246815,-3.458600710786186,-3.519826146246815,2024,3,Q1,March
2024-03-21,GOOGL,0.06794022513233289,0.06573176999446498,6.794022513233289,6.573176999446498,2024,3,Q1,March
2024-03-21,MSFT,0.3099044147190182,0.2699541686875769,30.990441471901818,26.995416868757687,2024,3,Q1,March
2024-03-22,AAPL,-0.02945947670481719,-0.02990212217505151,-2.945947670481719,-2.9902122175051513,2024,3,Q1,March
2024-03-22,GOOGL,0.09087621656911793,0.08698124172392532,9.087621656911793,8.698124172392532,2024,3,Q1,March
2024-03-22,MSFT,0.3079823726041073,0.26848577634183196,30.798237260410733,26.848577634183197,2024,3,Q1,March
2024-03-25,AAPL,-0.03751527989688819,-0.03823708816375747,-3.7515279896888187,-3.823708816375747,2024,3,Q1,March
2024-03-25,GOOGL,0.08581145609001273,0.08232759326244773,8.581145609001272,8.232759326244773,2024,3,Q1,March
2024-03-25,MSFT,0.2900439404602806,0.25467628016578153,29.00439404602806,25.467628016578153,2024,3,Q1,March
2024-03-26,AAPL,-0.04393744685747203,-0.044931935913870895,-4.393744685747203,-4.493193591387089,2024,3,Q1,March
2024-03-26,GOOGL,0.09015253643218113,0.08631762813102897,9.015253643218113,8.631762813102897,2024,3,Q1,March
2024-03-26,MSFT,0.2863524560378874,0.2518106598337949,28.63524560378874,25.18106598337949,2024,3,Q1,March
2024-03-27,AAPL,-0.023656946953876323,-0.023941265549988468,-2.3656946953876323,-2.394126554998847,2024,3,Q1,March
2024-03-27,GOOGL,0.09159956321290386,0.08764410971721369,9.159956321290386,8.764410971721368,2024,3,Q1,March
2024-03-27,MSFT,0.28568124281952456,0.25128872792139556,28.568124281952457,25.128872792139557,2024,3,Q1,March
2024-03-28,AAPL,-0.0339662833204335,-0.03455654198373288,-3.39662833204335,-3.4556541983732885,2024,3,Q1,March
2024-03-28,GOOGL,0.09203377129506585,0.08804180293889442,9.203377129506585,8.804180293889443,2024,3,Q1,March
2024-03-28,MSFT,0.2835153799142125,0.24960270404979473,28.35153799142125,24.96027040497947,2024,3,Q1,March
2024-04-01,AAPL,-0.04213481078901071,-0.043048231987540625,-4.213481078901071,-4.304823198754063,2024,4,Q2,April
2024-04-01,GOOGL,0.12502702684075118,0.117807059226261,12.502702684075118,11.780705922626101,2024,4,Q2,April
2024-04-01,MSFT,0.29526085812115266,0.2587121097088157,29.526085812115266,25.87121097088157,2024,4,Q2,April
2024-04-02,AAPL,-0.04883878844086009,-0.05007171286518258,-4.883878844086009,-5.0071712865182585,2024,4,Q2,April
2024-04-02,GOOGL,0.11829824670422573,0.11180810722839092,11.829824670422573,11.180810722839093,2024,4,Q2,April
2024-04-02,MSFT,0.2857120263710542,0.25131267101240373,28.57120263710542,25.131267101240372,2024,4,Q2,April
2024-04-03,AAPL,-0.044275619686990564,-0.045285712610559935,-4.427561968699056,-4.528571261055993,2024,4,Q2,April
2024-04-03,GOOGL,0.1209029393752803,0.11413455637645567,12.09029393752803,11.413455637645567,2024,4,Q2,April
2024-04-03,MSFT,0.2826916610277226,0.24896073019371984,28.26916610277226,24.896073019371983,2024,4,Q2,April
2024-04-04,AAPL,-0.04895133956179565,-0.05019005009255563,-4.895133956179565,-5.019005009255563,2024,4,Q2,April
2024-04-04,GOOGL,0.0891396065692367,0.08538803276756145,8.91396065692367,8.538803276756145,2024,4,Q2,April
2024-04-04,MSFT,0.27485117517855406,0.2428294464473014,27.485117517855407,24.28294464473014,2024,4,Q2,April
2024-04-05,AAPL,-0.04466998149919177,-0.04569842908586679,-4.466998149919177,-4.569842908586679,2024,4,Q2,April
2024-04-05,GOOGL,0.10339321499291776,0.09839017265559247,10.339321499291776,9.839017265559246,2024,4,Q2,April
2024-04-05,MSFT,0.2981589365120785,0.2609470580216547,29.815893651207848,26.094705802165468,2024,4,Q2,April
2024-04-08,AAPL,-0.05103587289930778,-0.05238428182356516,-5.103587289930777,-5.2384281823565155,2024,4,Q2,April
2024-04-08,GOOGL,0.12039647444380797,0.11368261770465664,12.039647444380797,11.368261770465663,2024,4,Q2,April
2024-04-08,MSFT,0.2953218603884036,0.25875920511080863,29.532186038840358,25.875920511080864,2024,4,Q2,April
2024-04-09,AAPL,-0.04416289541048424,-0.04516777313801128,-4.416289541048424,-4.516777313801128,2024,4,Q2,April
2024-04-09,GOOGL,0.13305832005937912,0.1249204547364669,13.305832005937912,12.49204547364669,2024,4,Q2,April
2024-04-09,MSFT,0.30047749336412055,0.2627314996161933,30.047749336412053,26.27314996161933,2024,4,Q2,April
2024-04-10,AAPL,-0.054810318028774896,-0.05636964996762091,-5.48103180287749,-5.6369649967620905,2024,4,Q2,April
2024-04-10,GOOGL,0.12973005841577145,0.1219787178286342,12.973005841577145,12.19787178286342,2024,4,Q2,April
2024-04-10,MSFT,0.29126436236250486,0.255621864226255,29.126436236250484,25.562186422625498,2024,4,Q2,April
2024-04-11,AAPL,-0.013911058814279453,-0.014008724405329624,-1.3911058814279453,-1.4008724405329624,2024,4,Q2,April
2024-04-11,GOOGL,0.15338961882510982,0.14270510166023984,15.338961882510983,14.270510166023984,2024,4,Q2,April
2024-04-11,MSFT,0.3055111218053357,0.2665946283128955,30.55111218053357,26.65946283128955,2024,4,Q2,April
2024-04-12,AAPL,-0.005404358516183372,-0.005419014891056756,-0.5404358516183372,-0.5419014891056756,2024,4,Q2,April
2024-04-12,GOOGL,0.14123434930539447,0.13211043919041876,14.123434930539446,13.211043919041876,2024,4,Q2,April
2024-04-12,MSFT,0.28711526679642807,0.25240348699390475,28.71152667964281,25.240348699390474,2024,4,Q2,April
2024-04-15,AAPL,-0.027149667969862845,-0.027525029768478638,-2.7149667969862845,-2.7525029768478637,2024,4,Q2,April
2024-04-15,GOOGL,0.12046884245750178,0.11374720705161377,12.046884245750178,11.374720705161376,2024,4,Q2,April
2024-04-15,MSFT,0.26191587034231656,0.2326310981427869,26.191587034231656,23.26310981427869,2024,4,Q2,April
2024-04-16,AAPL,-0.04579670479754194,-0.04687853253944366,-4.579670479754194,-4.687853253944366,2024,4,Q2,April
2024-04-16,GOOGL,0.11714046964951064,0.11077226835724101,11.714046964951063,11.077226835724101,2024,4,Q2,April
2024-04-16,MSFT,0.2647836358782196,0.23490106871922714,26.478363587821963,23.490106871922713,2024,4,Q2,April
2024-04-17,AAPL,-0.05357087045391795,-0.05505918747413452,-5.357087045391795,-5.505918747413451,2024,4,Q2,April
2024-04-17,GOOGL,0.12488240197774747,0.117678498617242,12.488240197774747,11.7678498617242,2024,4,Q2,April
2024-04-17,MSFT,0.2564245366181168,0.22827001779611422,25.642453661811683,22.82700177961142,2024,4,Q2,April
2024-04-18,AAPL,-0.0589790383926575,-0.06078986376033261,-5.89790383926575,-6.078986376033261,2024,4,Q2,April
2024-04-18,GOOGL,0.12878938540213736,0.12114571807686955,12.878938540213735,12.114571807686955,2024,4,Q2,April
2024-04-18,MSFT,0.2333302832199704,0.20971805791412174,23.33302832199704,20.971805791412173,2024,4,Q2,April
2024-04-19,AAPL,-0.07047128704024763,-0.07307758153954319,-7.047128704024763,-7.307758153954319,2024,4,Q2,April
2024-04-19,GOOGL,0.114897505882541,0.10876247771160685,11.4897505882541,10.876247771160685,2024,4,Q2,April
2024-04-19,MSFT,0.21761890452730936,0.1968972340620073,21.76189045273094,19.68972340620073,2024,4,Q2,April
2024-04-22,AAPL,-0.0657393781827601,-0.06799984132903217,-6.5739378182760095,-6.799984132903217,2024,4,Q2,April
2024-04-22,GOOGL,0.1307429882787159,0.12287492840917927,13.074298827871589,12.287492840917928,2024,4,Q2,April
2024-04-22,MSFT,0.2232323369253124,0.20149681161855948,22.32323369253124,20.14968116185595,2024,4,Q2,April
2024-04-23,AAPL,-0.0597677620170598,-0.06162837254882162,-5.97677620170598,-6.162837254882162,2024,4,Q2,April
2024-04-23,GOOGL,0.145068964716091,0.13546486638546995,14.5068964716091,13.546486638546995,2024,4,Q2,April
2024-04-23,MSFT,0.24339791665960608,0.21784788733264018,24.339791665960608,21.78478873326402,2024,4,Q2,April
2024-04-24,AAPL,-0.04782470284123008,-0.049006125470687986,-4.782470284123008,-4.900612547068799,2024,4,Q2,April
2024-04-24,GOOGL,0.15136387026360487,0.14094721380563452,15.136387026360488,14.094721380563453,2024,4,Q2,April
2024-04-24,MSFT,0.2479434328235124,0.22149694265675807,24.79434328235124,22.149694265675805,2024,4,Q2,April
2024-04-25,AAPL,-0.04292344783562729,-0.04387189891605669,-4.292344783562729,-4.387189891605669,2024,4,Q2,April
2024-04-25,GOOGL,0.12871712855282724,0.12108170333415401,12.871712855282723,12.108170333415401,2024,4,Q2,April
2024-04-25,MSFT,0.21737480131900444,0.19669673809478036,21.737480131900444,19.669673809478034,2024,4,Q2,April
2024-04-26,AAPL,-0.04624734217021076,-0.047350909671978976,-4.624734217021076,-4.735090967197897,2024,4,Q2,April
2024-04-26,GOOGL,0.24412121053122404,0.2184294256887448,24.412121053122405,21.84294256887448,2024,4,Q2,April
2024-04-26,MSFT,0.23958442770271104,0.2147761844959102,23.958442770271105,21.47761844959102,2024,4,Q2,April
2024-04-29,AAPL,-0.02258658579377848,-0.022845569863117143,-2.258658579377848,-2.2845569863117143,2024,4,Q2,April
2024-04-29,GOOGL,0.20215609991765993,0.18411669450106707,20.215609991765994,18.411669450106707,2024,4,Q2,April
2024-04-29,MSFT,0.22716773627740805,0.204708860768147,22.716773627740807,20.4708860768147,2024,4,Q2,April
2024-04-30,AAPL,-0.04044472584148451,-0.04128535794138682,-4.044472584148451,-4.128535794138681,2024,4,Q2,April
2024-04-30,GOOGL,0.17777285937138476,0.1636252477676547,17.777285937138476,16.36252477676547,2024,4,Q2,April
2024-04-30,MSFT,0.18775189323548847,0.17206235505162,18.775189323548847,17.206235505162,2024,4,Q2,April
2024-05-01,AAPL,-0.04624734217021065,-0.047350909671978914,-4.624734217021064,-4.735090967197891,2024,5,Q2,May
2024-05-01,GOOGL,0.185586937384548,0.17023795777340636,18.5586937384548,17.023795777340638,2024,5,Q2,May
